Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DEFN
    DOSEQ
    METODOFIRST
    METODONTH
    NULL
    READLINE

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> variable
Rule 2     algoritmo -> expresion
Rule 3     algoritmo -> imprimir
Rule 4     algoritmo -> controlStructures
Rule 5     variable -> PAR_IZQ DEF NOMBRE expresion PAR_DER
Rule 6     expresion -> valor
Rule 7     expresion -> estructura
Rule 8     expresion -> expresionAritmetica
Rule 9     expresion -> comparation
Rule 10    expresion -> comparationLogic
Rule 11    controlStructures -> if
Rule 12    controlStructures -> while
Rule 13    controlStructures -> loop
Rule 14    loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
Rule 15    when -> PAR_IZQ WHEN comparation algoritmo recur PAR_DER
Rule 16    recur -> PAR_IZQ RECUR expresionAritmetica PAR_DER
Rule 17    while -> PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER
Rule 18    if -> PAR_IZQ IF booleanExpresion expresion expresion PAR_DER
Rule 19    if -> PAR_IZQ IF booleanExpresion expresion PAR_DER
Rule 20    booleanExpresion -> FALSE
Rule 21    booleanExpresion -> TRUE
Rule 22    booleanExpresion -> comparationLogic
Rule 23    booleanExpresion -> comparation
Rule 24    imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER
Rule 25    comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER
Rule 26    comparationLogic -> PAR_IZQ NOT valor PAR_DER
Rule 27    comparation -> PAR_IZQ operadorCompare valor valor PAR_DER
Rule 28    expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER
Rule 29    numberSerie -> numero
Rule 30    numberSerie -> NOMBRE
Rule 31    numberSerie -> expresionAritmetica
Rule 32    numberSerie -> numero numberSerie
Rule 33    numberSerie -> NOMBRE numberSerie
Rule 34    numberSerie -> expresionAritmetica numberSerie
Rule 35    estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
Rule 36    estructura -> COM_SIM PAR_IZQ compuesto PAR_DER
Rule 37    estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
Rule 38    estructura -> HASH LLAV_IZQ compuesto LLAV_DER
Rule 39    estructura -> PAR_IZQ VECTOR compuesto PAR_DER
Rule 40    estructura -> COR_IZQ compuesto COR_DER
Rule 41    estructura -> LLAV_IZQ parclaves LLAV_DER
Rule 42    estructura -> PAR_IZQ mapas parclaves PAR_DER
Rule 43    mapas -> SORTEDMAP REST MAP
Rule 44    mapas -> HASHMAP REST MAP
Rule 45    compuesto -> valor
Rule 46    compuesto -> valor compuesto
Rule 47    parclaves -> STRING STRING
Rule 48    parclaves -> STRING STRING parclaves
Rule 49    valor -> numero
Rule 50    valor -> NOMBRE
Rule 51    valor -> booleano
Rule 52    valor -> cadena
Rule 53    cadena -> STRING
Rule 54    cadena -> PAR_IZQ STR STRING STRING PAR_DER
Rule 55    booleano -> TRUE
Rule 56    booleano -> FALSE
Rule 57    numero -> ENTERO
Rule 58    numero -> FLOTANTE
Rule 59    operadorMath -> SUM
Rule 60    operadorMath -> REST
Rule 61    operadorMath -> PRODUCT
Rule 62    operadorMath -> DIVISION
Rule 63    operadorCompare -> EQUAL
Rule 64    operadorCompare -> NOT_EQUAL
Rule 65    operadorCompare -> GREATER_THAN
Rule 66    operadorCompare -> LESS_THAN
Rule 67    operadorCompare -> GREATER_THAN_EQUAL
Rule 68    operadorCompare -> LESS_THAN_EQUAL
Rule 69    operadorLogic -> AND
Rule 70    operadorLogic -> OR
Rule 71    imprimirOptions -> PRINT
Rule 72    imprimirOptions -> PRINTLN

Terminals, with rules where they appear

AND                  : 69
CHAR                 : 
COM_SIM              : 36 37
CONJUNTO             : 37
COR_DER              : 14 40
COR_IZQ              : 14 40
DEF                  : 5
DEFN                 : 
DIVISION             : 62
DO                   : 17
DOSEQ                : 
ENTERO               : 57
EQUAL                : 63
FALSE                : 20 56
FLOTANTE             : 58
GREATER_THAN         : 65
GREATER_THAN_EQUAL   : 67
HASH                 : 38
HASHMAP              : 44
IF                   : 18 19
LESS_THAN            : 66
LESS_THAN_EQUAL      : 68
LISTA                : 35
LLAV_DER             : 38 41
